16015.17790,120253.79448,1136.47674, 240.73153,8632.74446,   0.00000
15218.33789,113367.75317,1123.41378, 240.73153,7931.07738,   0.00000
13376.46181,100804.92660,1110.35083, 207.14108,7406.69321,   0.00000
11782.78179,89753.67007,1031.97313, 207.14108,6872.97835,   0.00000
10515.67554,80012.44091, 914.40657, 207.14108,6357.92486,   0.00000
9353.07290,69800.94551, 849.09181, 173.55063,5824.21000,   0.00000
8477.85519,62646.18064, 836.02886, 173.55063,5318.48719,   0.00000
7393.63026,55189.10177, 783.77706, 173.55063,4934.06320,   0.00000
6400.84598,50016.17318, 744.58821, 173.55063,4409.67902,   0.00000
5447.25056,44776.06370, 705.39935, 173.55063,3976.73551,   0.00000
4637.34760,38864.14531, 627.02165, 173.55063,3577.38243,   0.00000
3958.07415,34497.38741, 587.83279, 173.55063,3211.61981,   0.00000
3304.92660,30298.58174, 561.70689, 173.55063,2970.88828,   0.00000
2730.15676,25562.32894, 535.58099, 173.55063,2677.90495,   0.00000
2272.95347,21665.83727, 561.70689, 231.40085,2586.46429,   0.00000
1907.19084,18172.43095, 600.89575, 231.40085,2056.48171,   0.00000
1397.73576,15552.37621, 640.08460, 264.99129,1825.08087,   0.00000
1214.85444,13100.27370, 718.46230, 207.14108,1724.30953,   0.00000
1110.35083,11454.34188, 849.09181, 149.29087,1575.01866,   0.00000
 992.78427,9842.00050, 940.53247, 182.88131,1690.71908,   0.00000
 849.09181,7658.62155,1162.60264, 375.09331,1858.67131, 466.53396
 718.46230,6953.22219,1345.48395, 475.86464,1993.03309, 466.53396
 613.95870,6214.23240,1711.24658, 903.20975,2362.52799, 466.53396
 640.08460,5844.73750,2220.70167,1119.68151,2506.22045, 466.53396
 574.76984,4601.89102,3252.67479,1690.71908,3439.28838, 466.53396
 613.95870,3930.08211,3814.38169,2218.83553,3890.89326,   0.00000
 587.83279,4131.62478,4428.34038,2871.98308,4260.38816,   0.00000
 496.39214,3526.99677,5499.50236,3207.88753,4413.41130,   0.00000
 613.95870,3123.91142,7027.86763,4504.85195,5182.25927, 466.53396
 770.71411,3056.73053,8099.02961,4990.04728,5421.12466, 466.53396
 953.59542,3224.68276,9483.70241,6018.28813,6285.14556,1399.60189
1293.23215,3359.04454,10724.68276,7537.32272,7380.56731, 933.06793
1685.12068,3694.94899,12801.69196,8776.43692,9177.65613, 933.06793
2286.01642,4299.57701,13624.65788,9300.82110,9748.69370, 933.06793
2521.14954,5038.56681,14891.76412,9896.11844,10603.38393,1399.60189
2612.59020,5710.37572,15649.41528,10582.85643,10756.40707,2332.66982
3122.04528,6348.59418,16354.81463,11866.75790,12154.14282,2332.66982
3317.98955,6818.86041,16655.26250,11909.67902,12630.00746,1399.60189
3827.44464,7154.76487,17034.08808,12370.61458,13716.09853,1866.13585
3879.69644,7289.12665,17216.96940,12322.09505,13926.97188,2799.20378
4676.53645,8364.02090,17203.90644,12818.48719,15108.23588,6998.00946
5408.06171,9741.22916,17034.08808,12559.09430,14766.73302,6064.94153
6466.16074,11152.02787,16877.33267,12693.45608,15330.30605,6064.94153
7145.43419,12226.92212,16459.31824,12232.52053,15192.21199,6064.94153
8020.65190,14141.57751,16289.49988,12006.71809,15423.61284,5131.87360
8699.92535,15048.51953,15740.85593,11109.10674,14639.83578,2332.66982
10071.53521,17836.52650,15296.71560,10190.96790,14845.11072,2799.20378
11181.88604,20019.90545,14630.50510,9504.22991,14514.80468,4198.80567
12814.75491,23782.03533,14225.55362,9287.75815,15091.44066,3265.73775
14682.75690,28081.61234,13650.78378,8128.88778,15259.39288,5131.87360
16054.36676,30298.58174,13154.39164,7677.28291,15836.02886,5131.87360
16851.20677,31407.06643,12697.18836,7317.11869,15543.04553,4198.80567
17648.04678,33422.49316,12318.36278,6956.95447,17052.74944,5598.40756
17843.99104,34396.61607,11560.71162,6135.85469,16815.75019,5598.40756
18353.44613,37923.61284,11129.63424,5977.23314,17537.94476,4665.33964
19098.03434,39972.63001,10620.17915,5717.84026,17702.16472,1866.13585
20182.25927,43633.98855,10385.04603,5549.88803,18187.36004,2799.20378
21227.29535,46959.44265,9927.84275,5415.52625,17577.13362,4198.80567
22703.40881,55155.51132,9601.26897,5174.79473,17562.20453,4665.33964
24218.71112,61537.69594,9170.19159,4823.96118,16491.04255,3732.27171
27144.81214,73966.16074,8699.92535,4616.82010,17006.09604,4665.33964
30136.22792,83069.17144,8099.02961,4424.60811,16295.09828,4198.80567
33963.67256,96975.61582,7667.95223,3948.74347,16386.53894,3732.27171
35792.48569,105205.27494,7276.06370,3790.12192,16449.98756,4665.33964
39606.86738,120589.69893,6923.36402,3439.28838,17308.41005,6064.94153
41814.50610,130532.47076,6426.97188,2829.06196,16910.92312,6531.47549
43878.45235,145245.08584,5865.26499,2651.77905,16916.52152,6064.94153
45759.51729,154448.86788,5486.43941,2300.94551,16985.56855,4665.33964
49613.08783,174535.95422,4911.66957,2258.02438,17254.29211,3732.27171
53949.98756,190592.18711,4363.02563,1922.11993,17407.31525,2332.66982
58051.75417,218707.38990,4049.51480,1869.86813,19252.92361,2799.20378
59279.67156,229926.59866,3801.31874,1735.50634,20085.22020,3265.73775
61343.61782,253540.68176,3605.37447,1384.67280,21147.05151,4198.80567
62806.66833,260023.63772,3383.30430,1317.49191,20900.72157,4665.33964
63015.67554,273762.12988,3278.80070,1192.46081,22087.58398,5131.87360
62480.09455,275878.32794,3174.29709,1183.13013,21770.34088,3732.27171
61866.13585,280144.31451,3030.60463,1091.68947,22783.65265,2332.66982
59749.93780,280715.35208,2886.91217, 923.73725,22193.95372,1866.13585
57999.50236,284679.02463,2690.96790, 822.96591,22815.37696,2799.20378
55517.54168,278364.02090,2651.77905, 731.52526,22235.00871,1866.13585
53662.60264,276886.04130,2534.21249, 731.52526,21139.58696,1866.13585
50880.19408,268555.61085,2325.20527, 731.52526,19622.41851,1399.60189
48842.37372,265700.42299,2181.51281, 640.08460,19398.48221,1399.60189
46895.99403,261333.66509,2090.07216, 548.64394,18278.80070, 933.06793
45014.92909,257873.84922,1933.31675, 423.61284,16910.92312, 466.53396
43329.80841,250181.63722,1933.31675, 457.20328,14975.74023, 466.53396
41200.54740,245378.20353,1868.00199, 457.20328,14038.94003, 466.53396
38535.70540,235334.66036,1828.81314, 423.61284,12992.03782, 466.53396
36406.44439,226970.63946,1763.49838, 390.02239,13277.55661, 933.06793
33833.04305,213097.78552,1619.80592, 332.17218,12667.33018,   0.00000
31246.57875,201005.22518,1593.68002, 298.58174,12012.31650, 466.53396
28568.67380,189013.43618,1554.49117, 182.88131,11489.79846, 466.53396
26217.34262,179641.70192,1502.23936, 182.88131,11230.40557, 466.53396
24101.14456,164358.04927,1397.73576, 240.73153,10788.13138,   0.00000
21488.55437,153373.97363,1293.23215, 240.73153,10614.58074,   0.00000
19398.48221,141617.31774,1254.04329, 240.73153,9970.76387,   0.00000
